,best_classifier_training_time,best_classifier_inference_time,best_classifier_recall,best_classifier_precision,best_classifier_f1,best_classifier_TN,best_classifier_FP,best_classifier_FN,best_classifier_TP,best_classifier_auc,best_classifier_p_auc_10,best_classifier_p_auc_20,best_classifier_p_auc_30,training_time_avg,inference_time_avg,auc_avg,auc_std,p_auc_10_avg,p_auc_10_std,p_auc_20_avg,p_auc_20_std,p_auc_30_avg,p_auc_30_std,recall_avg,recall_std
"{'alpha': 0.2, 'beta': 2, 'n_clusters': 2, 'use_weights': True}",1.631868566999401,0.2203352770020501,0.2311111111111111,0.0081027175268012,0.0156565200373347,3145192.0,31828.0,865.0,260.0,0.9746336964269102,0.866493139089001,0.9295380456303062,0.9502621498566866,1.830628453999452,0.2595179904006727,0.9746331013199652,4.428632785355835e-07,0.8664900069471848,2.3308593605715007e-06,0.9295363925554588,1.2301757736650689e-06,0.9502609829803236,8.68359369585899e-07,0.2311111111111111,0.0
"{'alpha': 0.2, 'beta': 2, 'n_clusters': 2, 'use_weights': False}",2.114060643999437,0.2639842910002699,0.2142222222222222,0.0075860115206647,0.0146531282300723,3145492.0,31528.0,884.0,241.0,0.9747455549889869,0.8670818683630888,0.929848763858297,0.9504814803705623,1.881683628400788,0.2794273487992541,0.974743986055416,8.606035145918429e-07,0.8670736108179788,4.52949218209883e-06,0.9298444057094888,2.3905653183612865e-06,0.9504784040302277,1.687457871761346e-06,0.2142222222222222,0.0
"{'alpha': 0.2, 'beta': 2, 'n_clusters': 4, 'use_weights': True}",4.190610097999524,0.3402215810010602,0.208,0.0073645118650468,0.0142253563938113,3145480.0,31540.0,891.0,234.0,0.974373170805066,0.865121951605611,0.9288143633474056,0.9497513153040512,3.30769218859823,0.3203510006003853,0.974361904566054,1.4054467811943929e-05,0.8650626556108097,7.39708832207428e-05,0.9287830682390386,3.90401883665259e-05,0.9497292246393212,2.755778002340956e-05,0.208,2.775557561562892e-17
"{'alpha': 0.2, 'beta': 2, 'n_clusters': 4, 'use_weights': False}",3.3237555050009178,0.2520274869957575,0.16,0.0055204563577255,0.0106726749874003,3144594.0,32426.0,945.0,180.0,0.973247199926696,0.8591957890878728,0.925686666463044,0.9475435292680308,3.179283011201187,0.2930966183992495,0.9732399027460396,4.001537144136926e-06,0.8591573828738918,2.106072181090828e-05,0.9256663965167762,1.111538095571162e-05,0.9475292210706656,7.846151262743957e-06,0.1576888888888888,0.0022905064403066
"{'alpha': 0.2, 'beta': 4, 'n_clusters': 2, 'use_weights': True}",1.6924566380012038,0.3100199830014389,0.2311111111111111,0.0081027175268012,0.0156565200373347,3145192.0,31828.0,865.0,260.0,0.9746336964269102,0.866493139089001,0.9295380456303062,0.9502621498566866,2.00513595879911,0.2957179720002386,0.9746331013199652,4.428632785355835e-07,0.8664900069471848,2.3308593605715007e-06,0.9295363925554588,1.2301757736650689e-06,0.9502609829803236,8.68359369585899e-07,0.2311111111111111,0.0
"{'alpha': 0.2, 'beta': 4, 'n_clusters': 2, 'use_weights': False}",2.3434463479989063,0.3349977660027434,0.2142222222222222,0.0075860115206647,0.0146531282300723,3145492.0,31528.0,884.0,241.0,0.9747455549889869,0.8670818683630888,0.929848763858297,0.9504814803705623,2.2234973956015893,0.3169008673999997,0.974743986055416,8.606035145918429e-07,0.8670736108179788,4.52949218209883e-06,0.9298444057094888,2.3905653183612865e-06,0.9504784040302277,1.687457871761346e-06,0.2142222222222222,0.0
"{'alpha': 0.2, 'beta': 4, 'n_clusters': 4, 'use_weights': True}",2.6195581239990133,0.3163211549999687,0.208,0.0073645118650468,0.0142253563938113,3145480.0,31540.0,891.0,234.0,0.974399463788218,0.8652603357274633,0.9288873994117168,0.9498028701729766,3.33444645860036,0.2918364164004742,0.974383470268085,1.6352847178800028e-05,0.8651761593057101,8.606761673038357e-05,0.9288429729669028,4.54245754965442e-05,0.9497715103295782,3.2064406232910805e-05,0.208,2.775557561562892e-17
"{'alpha': 0.2, 'beta': 4, 'n_clusters': 4, 'use_weights': False}",2.68345328399937,0.2339287860013428,0.1617777777777777,0.0057191339597146,0.0110477115454655,3145379.0,31641.0,943.0,182.0,0.9735035558829064,0.860545030962665,0.9263987663414064,0.9480461880056988,3.257144229000551,0.314039346600839,0.9734546715545456,3.8095678927058806e-05,0.8602877450239239,0.0002005035733,0.926262976540404,0.0001058213303527,0.947950336381462,7.469740966078138e-05,0.1612444444444444,0.0007111111111111
"{'alpha': 0.2, 'beta': 8, 'n_clusters': 2, 'use_weights': True}",2.6599080989999493,0.3370126209983937,0.2311111111111111,0.0081027175268012,0.0156565200373347,3145192.0,31828.0,865.0,260.0,0.9746336964269102,0.866493139089001,0.9295380456303062,0.9502621498566866,2.089471683199008,0.2846500394003669,0.9746331013199652,4.428632785355835e-07,0.8664900069471848,2.3308593605715007e-06,0.9295363925554588,1.2301757736650689e-06,0.9502609829803236,8.68359369585899e-07,0.2311111111111111,0.0
"{'alpha': 0.2, 'beta': 8, 'n_clusters': 2, 'use_weights': False}",2.8342444610016173,0.3316536969996377,0.2142222222222222,0.0075860115206647,0.0146531282300723,3145492.0,31528.0,884.0,241.0,0.9747455549889869,0.8670818683630888,0.929848763858297,0.9504814803705623,2.22721710339938,0.3441251073994863,0.974743986055416,8.606035145918429e-07,0.8670736108179788,4.52949218209883e-06,0.9298444057094888,2.3905653183612865e-06,0.9504784040302277,1.687457871761346e-06,0.2142222222222222,0.0
"{'alpha': 0.2, 'beta': 8, 'n_clusters': 4, 'use_weights': True}",2.74288398799672,0.2579836170025373,0.208,0.0073645118650468,0.0142253563938113,3145480.0,31540.0,891.0,234.0,0.9744010932676952,0.8652689119352385,0.9288919257435982,0.9498060652307754,3.134144252200713,0.3026058696006657,0.9743885877961108,1.610219553468312e-05,0.8652030936637412,8.474839755121151e-05,0.9288571883225302,4.472832092981518e-05,0.9497815446982566,3.157293242100722e-05,0.208,2.775557561562892e-17
"{'alpha': 0.2, 'beta': 8, 'n_clusters': 4, 'use_weights': False}",3.612288232003266,0.2916236680030124,0.1617777777777777,0.0057248906923343,0.0110584518167456,3145411.0,31609.0,943.0,182.0,0.9735109861862166,0.8605841378221918,0.9264194060728236,0.9480607572278754,3.559343217399692,0.2803272088014637,0.9734769894918998,3.853236558193943e-05,0.8604052078521045,0.0002028019241153,0.926324970810833,0.0001070343488387,0.9479940970429408,7.555365800381932e-05,0.1619555555555555,0.0003555555555555
"{'alpha': 0.2, 'beta': 16, 'n_clusters': 2, 'use_weights': True}",2.186758984995322,0.3395516970012977,0.2311111111111111,0.0081027175268012,0.0156565200373347,3145192.0,31828.0,865.0,260.0,0.9746336964269102,0.866493139089001,0.9295380456303062,0.9502621498566866,2.1383896068004105,0.3277880065987119,0.9746331013199652,4.428632785355835e-07,0.8664900069471848,2.3308593605715007e-06,0.9295363925554588,1.2301757736650689e-06,0.9502609829803236,8.68359369585899e-07,0.2311111111111111,0.0
"{'alpha': 0.2, 'beta': 16, 'n_clusters': 2, 'use_weights': False}",1.577655914994466,0.2239099420003185,0.2142222222222222,0.0075860115206647,0.0146531282300723,3145492.0,31528.0,884.0,241.0,0.9747455549889869,0.8670818683630888,0.929848763858297,0.9504814803705623,2.080284587797723,0.2614786450008978,0.974743986055416,8.606035145918429e-07,0.8670736108179788,4.52949218209883e-06,0.9298444057094888,2.3905653183612865e-06,0.9504784040302277,1.687457871761346e-06,0.2142222222222222,0.0
"{'alpha': 0.2, 'beta': 16, 'n_clusters': 4, 'use_weights': True}",3.004570530001729,0.2239374300042982,0.208,0.0073645118650468,0.0142253563938113,3145480.0,31540.0,891.0,234.0,0.9744012401558694,0.8652696850308913,0.9288923337663036,0.9498063532468026,3.2829814882017674,0.3192613398019602,0.974390275807028,1.594872560589375e-05,0.8652119779317269,8.394066108339531e-05,0.9288618772417448,4.430201557178444e-05,0.9497848545235844,3.127201099180197e-05,0.208,2.775557561562892e-17
"{'alpha': 0.2, 'beta': 16, 'n_clusters': 4, 'use_weights': False}",2.688949104995117,0.273781276997397,0.1688888888888889,0.0059935017822781,0.0115761896058002,3145509.0,31511.0,935.0,190.0,0.9736812813405156,0.8614804281079762,0.9268924481680983,0.9483946692951284,3.0256662421994407,0.2862907314014592,0.9735833884024092,5.920321065790151e-05,0.8609652021179434,0.0003115958455676,0.9266205233400256,0.0001644533629384,0.9482027223576652,0.0001160847267801,0.1660444444444444,0.0014222222222222
"{'alpha': 0.4, 'beta': 2, 'n_clusters': 2, 'use_weights': True}",2.7574214710002707,0.4568196490017726,0.2311111111111111,0.0081027175268012,0.0156565200373347,3145192.0,31828.0,865.0,260.0,0.9746336964269102,0.866493139089001,0.9295380456303062,0.9502621498566866,2.212596155997744,0.336519029399642,0.9746331013199652,4.428632785355835e-07,0.8664900069471848,2.3308593605715007e-06,0.9295363925554588,1.2301757736650689e-06,0.9502609829803236,8.68359369585899e-07,0.2311111111111111,0.0
"{'alpha': 0.4, 'beta': 2, 'n_clusters': 2, 'use_weights': False}",1.862896212996929,0.3274380170041695,0.2142222222222222,0.0075860115206647,0.0146531282300723,3145492.0,31528.0,884.0,241.0,0.9747455549889869,0.8670818683630888,0.929848763858297,0.9504814803705623,2.0179657797980326,0.2781553754030028,0.974743986055416,8.606035145918429e-07,0.8670736108179788,4.52949218209883e-06,0.9298444057094888,2.3905653183612865e-06,0.9504784040302277,1.687457871761346e-06,0.2142222222222222,0.0
"{'alpha': 0.4, 'beta': 2, 'n_clusters': 4, 'use_weights': True}",3.9782823940040544,0.3428452759999345,0.208,0.0073645118650468,0.0142253563938113,3145480.0,31540.0,891.0,234.0,0.974373170805066,0.865121951605611,0.9288143633474056,0.9497513153040512,3.2188121014005446,0.29049452860163,0.974361904566054,1.4054467811943929e-05,0.8650626556108097,7.39708832207428e-05,0.9287830682390386,3.90401883665259e-05,0.9497292246393212,2.755778002340956e-05,0.208,2.775557561562892e-17
"{'alpha': 0.4, 'beta': 2, 'n_clusters': 4, 'use_weights': False}",3.267526716006614,0.2137310710004385,0.16,0.0055204563577255,0.0106726749874003,3144594.0,32426.0,945.0,180.0,0.973247199926696,0.8591957890878728,0.925686666463044,0.9475435292680308,3.54053171999949,0.294098815198231,0.9732399027460396,4.001537144136926e-06,0.8591573828738918,2.106072181090828e-05,0.9256663965167762,1.111538095571162e-05,0.9475292210706656,7.846151262743957e-06,0.1576888888888888,0.0022905064403066
"{'alpha': 0.4, 'beta': 4, 'n_clusters': 2, 'use_weights': True}",1.936992651995752,0.2305511000067781,0.2311111111111111,0.0081027175268012,0.0156565200373347,3145192.0,31828.0,865.0,260.0,0.9746336964269102,0.866493139089001,0.9295380456303062,0.9502621498566866,2.008824172000095,0.2892174421998789,0.9746331013199652,4.428632785355835e-07,0.8664900069471848,2.3308593605715007e-06,0.9295363925554588,1.2301757736650689e-06,0.9502609829803236,8.68359369585899e-07,0.2311111111111111,0.0
"{'alpha': 0.4, 'beta': 4, 'n_clusters': 2, 'use_weights': False}",2.315575347005506,0.2470765179987211,0.2142222222222222,0.0075860115206647,0.0146531282300723,3145492.0,31528.0,884.0,241.0,0.9747455549889869,0.8670818683630888,0.929848763858297,0.9504814803705623,2.11608765500132,0.2865162215981399,0.974743986055416,8.606035145918429e-07,0.8670736108179788,4.52949218209883e-06,0.9298444057094888,2.3905653183612865e-06,0.9504784040302277,1.687457871761346e-06,0.2142222222222222,0.0
"{'alpha': 0.4, 'beta': 4, 'n_clusters': 4, 'use_weights': True}",3.8155177809985616,0.3989231070045207,0.208,0.0073645118650468,0.0142253563938113,3145480.0,31540.0,891.0,234.0,0.974399463788218,0.8652603357274633,0.9288873994117168,0.9498028701729766,3.2244556151952564,0.2771033729997725,0.9743834701002128,1.6352690482931115e-05,0.865176158422172,8.606679201529493e-05,0.9288429725005908,4.542414023024396e-05,0.9497715100004172,3.20640989861082e-05,0.208,2.775557561562892e-17
"{'alpha': 0.4, 'beta': 4, 'n_clusters': 4, 'use_weights': False}",3.2762424849952367,0.3346704260020487,0.1617777777777777,0.0057191339597146,0.0110477115454655,3145379.0,31641.0,943.0,182.0,0.9735035558829064,0.860545030962665,0.9263987663414064,0.9480461880056988,3.466222710798684,0.3157555900037551,0.9734547316527926,3.815824027457473e-05,0.8602880613304882,0.0002008328435501,0.9262631434799796,0.0001059951118735,0.9479504542211622,7.482007896966321e-05,0.1612444444444444,0.0007111111111111
"{'alpha': 0.4, 'beta': 8, 'n_clusters': 2, 'use_weights': True}",1.3314656319992082,0.1776209499992092,0.2311111111111111,0.0081027175268012,0.0156565200373347,3145192.0,31828.0,865.0,260.0,0.9746336964269102,0.866493139089001,0.9295380456303062,0.9502621498566866,1.4967198289995394,0.2029340739998588,0.9746331013199652,4.428632785355835e-07,0.8664900069471848,2.3308593605715007e-06,0.9295363925554588,1.2301757736650689e-06,0.9502609829803236,8.68359369585899e-07,0.2311111111111111,0.0
"{'alpha': 0.4, 'beta': 8, 'n_clusters': 2, 'use_weights': False}",1.3872082980012692,0.2523805859996173,0.2142222222222222,0.0075860115206647,0.0146531282300723,3145492.0,31528.0,884.0,241.0,0.9747455549889869,0.8670818683630888,0.929848763858297,0.9504814803705623,1.5614894846005882,0.2511353920001056,0.974743986055416,8.606035145918429e-07,0.8670736108179788,4.52949218209883e-06,0.9298444057094888,2.3905653183612865e-06,0.9504784040302277,1.687457871761346e-06,0.2142222222222222,0.0
"{'alpha': 0.4, 'beta': 8, 'n_clusters': 4, 'use_weights': True}",2.6098398230001294,0.3255118330002915,0.208,0.0073645118650468,0.0142253563938113,3145480.0,31540.0,891.0,234.0,0.9744010932676952,0.8652689119352385,0.9288919257435982,0.9498060652307754,2.290320525399648,0.281352651400357,0.9743885876282384,1.6102073473127633e-05,0.8652030927802032,8.47477551219806e-05,0.9288571878562184,4.472798186997293e-05,0.9497815443690952,3.1572693084623285e-05,0.208,2.775557561562892e-17
"{'alpha': 0.4, 'beta': 8, 'n_clusters': 4, 'use_weights': False}",4.717710202000262,0.3715392029996565,0.1617777777777777,0.0057248906923343,0.0110584518167456,3145411.0,31609.0,943.0,182.0,0.9735109861862166,0.8605841378221918,0.9264194060728236,0.9480607572278754,2.6807765924001616,0.2696508585997435,0.9734770497580192,3.854536966805626e-05,0.8604055250422065,0.0002028703666737,0.92632513821672,0.0001070704713001,0.9479942152118024,7.557915621187375e-05,0.1619555555555555,0.0003555555555555
"{'alpha': 0.4, 'beta': 16, 'n_clusters': 2, 'use_weights': True}",1.5337202810005692,0.213834338999959,0.2311111111111111,0.0081027175268012,0.0156565200373347,3145192.0,31828.0,865.0,260.0,0.9746336964269102,0.866493139089001,0.9295380456303062,0.9502621498566866,1.760016070000029,0.2543940320001184,0.9746331013199652,4.428632785355835e-07,0.8664900069471848,2.3308593605715007e-06,0.9295363925554588,1.2301757736650689e-06,0.9502609829803236,8.68359369585899e-07,0.2311111111111111,0.0
"{'alpha': 0.4, 'beta': 16, 'n_clusters': 2, 'use_weights': False}",1.5015426950001256,0.2554624559993499,0.2142222222222222,0.0075860115206647,0.0146531282300723,3145492.0,31528.0,884.0,241.0,0.9747455549889869,0.8670818683630888,0.929848763858297,0.9504814803705623,1.6629870341998412,0.2661726223998812,0.974743986055416,8.606035145918429e-07,0.8670736108179788,4.52949218209883e-06,0.9298444057094888,2.3905653183612865e-06,0.9504784040302277,1.687457871761346e-06,0.2142222222222222,0.0
